epi,t,wall_t,opt_step,frame,fps,total_reward,avg_return,avg_len,avg_success,loss,lr,explore_var,entropy_coef,entropy,grad_norm
4610.0,4.0,2616.0,822500.0,66000.0,25.229359,78.0,9.29,13.91,0.51,176.27817,0.001,0.08812,,,
4694.0,21.0,2657.0,835000.0,67000.0,25.21641,-59.0,17.78,12.62,0.57,168.4155,0.001,0.08794,,,
4794.0,7.0,2695.0,847500.0,68000.0,25.23191,75.0,21.94,12.06,0.6,151.19179,0.001,0.08776,,,
4879.0,5.0,2734.0,860000.0,69000.0,25.237747,77.0,35.52,10.48,0.7,152.58217,0.001,0.08758,,,
4968.0,2.0,2770.0,872500.0,70000.0,25.270758,80.0,20.89,11.91,0.59,157.50827,0.001,0.0874,,,
5061.0,4.0,2808.0,885000.0,71000.0,25.2849,78.0,31.04,11.36,0.67,156.67476,0.001,0.08722,,,
5149.0,2.0,2844.0,897500.0,72000.0,25.316456,80.0,18.22,12.18,0.57,183.13562,0.001,0.08704,,,
5244.0,21.0,2881.0,910000.0,73000.0,25.338425,-59.0,18.06,12.34,0.57,166.84839,0.001,0.08686,,,
5333.0,8.0,2920.0,922500.0,74000.0,25.342466,74.0,37.54,10.86,0.72,185.27647,0.001,0.08668,,,
5334.0,21.0,2932.0,922500.0,74000.0,25.238745,-59.0,32.81,10.79,0.68,185.27647,0.001,0.08668,,,
5426.0,3.0,2968.0,935000.0,75000.0,25.269543,79.0,31.41,10.99,0.67,171.4748,0.001,0.0865,,,
5524.0,21.0,3008.0,947500.0,76000.0,25.265957,-59.0,19.23,12.37,0.58,159.0844,0.001,0.08632,,,
5611.0,13.0,3044.0,960000.0,77000.0,25.295664,69.0,20.13,12.67,0.59,168.79842,0.001,0.08614,,,
5712.0,10.0,3079.0,972500.0,78000.0,25.332901,72.0,32.45,11.15,0.68,164.45056,0.001,0.08596,,,
5713.0,21.0,3091.0,972500.0,78000.0,25.234552,-59.0,30.79,11.61,0.67,164.45056,0.001,0.08596,,,
5799.0,5.0,3129.0,985000.0,79000.0,25.247683,77.0,33.29,11.51,0.69,166.43205,0.001,0.08578,,,
5885.0,21.0,3167.0,997500.0,80000.0,25.260498,-59.0,39.36,10.24,0.73,183.30054,0.001,0.0856,,,
5974.0,5.0,3204.0,1010000.0,81000.0,25.2809,77.0,30.83,11.57,0.67,173.45534,0.001,0.08542,,,
6055.0,3.0,3241.0,1022500.0,82000.0,25.300833,79.0,26.81,11.99,0.64,175.4022,0.001,0.08524,,,
6156.0,7.0,3279.0,1035000.0,83000.0,25.312595,75.0,25.72,11.88,0.63,180.26765,0.001,0.08506,,,
6241.0,3.0,3317.0,1047500.0,84000.0,25.324087,79.0,38.16,10.24,0.72,162.03607,0.001,0.08488,,,
6337.0,2.0,3354.0,1060000.0,85000.0,25.342875,80.0,20.45,12.35,0.59,167.95457,0.001,0.0847,,,
6432.0,21.0,3390.0,1072500.0,86000.0,25.368732,-59.0,33.91,10.89,0.69,167.03995,0.001,0.08452,,,
6532.0,21.0,3429.0,1085000.0,87000.0,25.371828,-59.0,32.56,11.04,0.68,166.18878,0.001,0.08434,,,
6628.0,8.0,3469.0,1097500.0,88000.0,25.36754,74.0,32.23,11.37,0.68,168.69788,0.001,0.08416,,,
6740.0,10.0,3505.0,1110000.0,89000.0,25.392296,72.0,16.57,12.63,0.56,170.02121,0.001,0.08398,,,
6843.0,4.0,3542.0,1122500.0,90000.0,25.409372,78.0,30.21,10.99,0.66,166.73358,0.001,0.0838,,,
6961.0,7.0,3581.0,1135000.0,91000.0,25.411896,75.0,41.11,9.69,0.74,152.07536,0.001,0.08362,,,
7066.0,4.0,3618.0,1147500.0,92000.0,25.428413,78.0,32.93,10.67,0.68,169.70636,0.001,0.08344,,,
7160.0,21.0,3654.0,1160000.0,93000.0,25.45156,-59.0,41.1,9.7,0.74,153.49869,0.001,0.08326,,,
7268.0,4.0,3694.0,1172500.0,94000.0,25.44667,78.0,22.46,12.74,0.61,167.4252,0.001,0.08308,,,
7368.0,21.0,3733.0,1185000.0,95000.0,25.4487,-59.0,27.77,11.03,0.64,158.71512,0.001,0.0829,,,
7457.0,21.0,3770.0,1197500.0,96000.0,25.464191,-59.0,25.65,11.95,0.63,169.98634,0.001,0.08272,,,
7562.0,10.0,3810.0,1210000.0,97000.0,25.459318,72.0,23.2,12.0,0.61,158.77084,0.001,0.08254,,,
7668.0,2.0,3850.0,1222500.0,98000.0,25.454546,80.0,33.81,10.99,0.69,157.46495,0.001,0.08236,,,
7757.0,4.0,3887.0,1235000.0,99000.0,25.469513,78.0,36.92,10.28,0.71,158.22209,0.001,0.08218,,,
7758.0,3.0,3898.0,1235000.0,99000.0,25.39764,79.0,30.18,11.02,0.66,158.22209,0.001,0.08218,,,
7837.0,5.0,3934.0,1247500.0,100000.0,25.41942,77.0,45.02,9.38,0.77,159.25262,0.001,0.082,,,
7946.0,11.0,3972.0,1260000.0,101000.0,25.427996,71.0,43.72,9.48,0.76,163.42628,0.001,0.08182,,,
8055.0,21.0,4012.0,1272500.0,102000.0,25.423729,-59.0,35.48,10.52,0.7,158.45782,0.001,0.08164,,,
8143.0,3.0,4048.0,1285000.0,103000.0,25.444664,79.0,41.02,9.78,0.74,156.49622,0.001,0.08146,,,
8254.0,9.0,4086.0,1297500.0,104000.0,25.452766,73.0,40.83,9.97,0.74,165.97215,0.001,0.08128,,,
8348.0,21.0,4124.0,1310000.0,105000.0,25.460718,-59.0,46.89,8.71,0.78,162.88768,0.001,0.0811,,,
8449.0,10.0,4161.0,1322500.0,106000.0,25.474646,72.0,41.99,10.01,0.75,160.9241,0.001,0.08092,,,
8546.0,2.0,4199.0,1335000.0,107000.0,25.482258,80.0,35.27,10.73,0.7,159.20831,0.001,0.08074,,,
8652.0,3.0,4235.0,1347500.0,108000.0,25.50177,79.0,42.39,9.61,0.75,178.21985,0.001,0.08056,,,
8755.0,7.0,4273.0,1360000.0,109000.0,25.50901,75.0,36.56,10.64,0.71,158.41728,0.001,0.08038,,,
8870.0,21.0,4310.0,1372500.0,110000.0,25.522041,-59.0,45.85,8.55,0.77,167.40878,0.001,0.0802,,,
8972.0,6.0,4348.0,1385000.0,111000.0,25.528978,76.0,40.79,10.01,0.74,168.7273,0.001,0.08002,,,
9070.0,9.0,4384.0,1397500.0,112000.0,25.547445,73.0,55.16,8.84,0.85,162.10074,0.001,0.07984,,,
9180.0,21.0,4422.0,1410000.0,113000.0,25.554049,-59.0,32.87,10.73,0.68,152.97311,0.001,0.07966,,,
9285.0,21.0,4457.0,1422500.0,114000.0,25.577744,-59.0,32.59,11.01,0.68,160.82587,0.001,0.07948,,,
9399.0,21.0,4496.0,1435000.0,115000.0,25.57829,-59.0,38.96,10.64,0.73,161.77097,0.001,0.0793,,,
9520.0,4.0,4534.0,1447500.0,116000.0,25.584473,78.0,31.54,10.86,0.67,162.39728,0.001,0.07912,,,
9619.0,21.0,4574.0,1460000.0,117000.0,25.579361,-59.0,31.72,10.68,0.67,155.51219,0.001,0.07894,,,
9741.0,6.0,4612.0,1472500.0,118000.0,25.58543,76.0,35.24,10.76,0.7,156.2643,0.001,0.07876,,,
9846.0,5.0,4648.0,1485000.0,119000.0,25.60241,77.0,39.07,10.53,0.73,173.96754,0.001,0.07858,,,
9961.0,11.0,4688.0,1497500.0,120000.0,25.59727,71.0,39.07,10.53,0.73,153.44298,0.001,0.0784,,,
9962.0,4.0,4698.0,1497500.0,120000.0,25.542784,78.0,42.15,9.85,0.75,153.44298,0.001,0.0784,,,
10068.0,21.0,4734.0,1510000.0,121000.0,25.55978,-59.0,40.71,10.09,0.74,157.11188,0.001,0.07822,,,
10179.0,9.0,4770.0,1522500.0,122000.0,25.576519,73.0,57.26,7.94,0.86,158.36461,0.001,0.07804,,,
10304.0,5.0,4806.0,1535000.0,123000.0,25.593008,77.0,43.54,9.66,0.76,151.57147,0.001,0.07786,,,
10407.0,9.0,4844.0,1547500.0,124000.0,25.598679,73.0,43.92,9.28,0.76,161.25671,0.001,0.07768,,,
10525.0,3.0,4882.0,1560000.0,125000.0,25.604261,79.0,53.93,8.87,0.84,149.16534,0.001,0.0775,,,
10656.0,21.0,4921.0,1572500.0,126000.0,25.604551,-59.0,43.43,9.77,0.76,144.69061,0.001,0.07732,,,
10763.0,2.0,4961.0,1585000.0,127000.0,25.599678,80.0,40.68,10.12,0.74,158.25443,0.001,0.07714,,,
10764.0,4.0,4972.0,1585000.0,127000.0,25.543041,78.0,42.3,9.7,0.75,158.25443,0.001,0.07714,,,
10879.0,3.0,5012.0,1597500.0,128000.0,25.538708,79.0,42.21,9.79,0.75,143.42744,0.001,0.07696,,,
11003.0,2.0,5050.0,1610000.0,129000.0,25.544554,80.0,47.23,9.57,0.79,155.07117,0.001,0.07678,,,
11004.0,11.0,5061.0,1610000.0,129000.0,25.489035,71.0,59.81,7.79,0.88,155.07117,0.001,0.07678,,,
11114.0,21.0,5099.0,1622500.0,130000.0,25.495195,-59.0,25.66,11.94,0.63,145.95773,0.001,0.0766,,,
11228.0,6.0,5136.0,1635000.0,131000.0,25.506231,76.0,54.23,8.57,0.84,152.45325,0.001,0.07642,,,
11337.0,5.0,5172.0,1647500.0,132000.0,25.522041,77.0,51.76,8.64,0.82,146.62103,0.001,0.07624,,,
11338.0,21.0,5182.0,1647500.0,132000.0,25.47279,-59.0,55.45,8.55,0.85,146.62103,0.001,0.07624,,,
11465.0,5.0,5218.0,1660000.0,133000.0,25.488693,77.0,52.84,8.76,0.83,149.57884,0.001,0.07606,,,
11466.0,11.0,5229.0,1660000.0,133000.0,25.435074,71.0,51.5,8.9,0.82,149.57884,0.001,0.07606,,,
11571.0,21.0,5267.0,1672500.0,134000.0,25.441427,-59.0,60.34,8.46,0.89,158.01224,0.001,0.07588,,,
11674.0,6.0,5303.0,1685000.0,135000.0,25.457289,76.0,57.0,8.2,0.86,162.77496,0.001,0.0757,,,
11803.0,21.0,5342.0,1697500.0,136000.0,25.45863,-59.0,55.26,8.74,0.85,158.79628,0.001,0.07552,,,
11937.0,21.0,5380.0,1710000.0,137000.0,25.464684,-59.0,52.15,9.45,0.83,152.82448,0.001,0.07534,,,
12062.0,8.0,5419.0,1722500.0,138000.0,25.465954,74.0,51.27,9.13,0.82,154.75056,0.001,0.07516,,,
12179.0,3.0,5456.0,1735000.0,139000.0,25.47654,79.0,51.31,9.09,0.82,153.71661,0.001,0.07498,,,
12294.0,2.0,5492.0,1747500.0,140000.0,25.491625,80.0,52.42,9.18,0.83,157.54861,0.001,0.0748,,,
12409.0,8.0,5528.0,1760000.0,141000.0,25.506512,74.0,52.08,8.32,0.82,159.65025,0.001,0.07462,,,
12517.0,21.0,5563.0,1772500.0,142000.0,25.525795,-59.0,52.88,8.72,0.83,170.65111,0.001,0.07444,,,
12643.0,5.0,5600.0,1785000.0,143000.0,25.535715,77.0,54.18,8.62,0.84,150.03696,0.001,0.07426,,,
12803.0,21.0,5639.0,1797500.0,144000.0,25.536442,-59.0,48.39,9.61,0.8,160.63914,0.001,0.07408,,,
12945.0,2.0,5677.0,1810000.0,145000.0,25.541658,80.0,65.71,6.69,0.92,159.50926,0.001,0.0739,,,
13077.0,3.0,5714.0,1822500.0,146000.0,25.551277,79.0,55.5,8.5,0.85,170.23343,0.001,0.07372,,,
13199.0,2.0,5752.0,1835000.0,147000.0,25.556328,80.0,55.55,8.45,0.85,168.9011,0.001,0.07354,,,
13334.0,7.0,5790.0,1847500.0,148000.0,25.561312,75.0,48.28,9.72,0.8,158.71968,0.001,0.07336,,,
13474.0,5.0,5830.0,1860000.0,149000.0,25.55746,77.0,45.85,9.75,0.78,181.5803,0.001,0.07318,,,
13600.0,3.0,5867.0,1872500.0,150000.0,25.566729,79.0,49.37,9.83,0.81,164.33607,0.001,0.073,,,
13727.0,3.0,5903.0,1885000.0,151000.0,25.580214,79.0,62.11,7.89,0.9,183.47404,0.001,0.07282,,,
13853.0,2.0,5941.0,1897500.0,152000.0,25.584919,80.0,55.21,8.79,0.85,192.23451,0.001,0.07264,,,
13992.0,8.0,5981.0,1910000.0,153000.0,25.581007,74.0,58.01,8.39,0.87,176.83061,0.001,0.07246,,,
14125.0,14.0,6017.0,1922500.0,154000.0,25.59415,68.0,50.28,8.92,0.81,178.3194,0.001,0.07228,,,
14126.0,6.0,6027.0,1922500.0,154000.0,25.551683,76.0,46.54,9.06,0.78,178.3194,0.001,0.07228,,,
14270.0,7.0,6066.0,1935000.0,155000.0,25.552258,75.0,53.11,8.49,0.83,179.07628,0.001,0.0721,,,
14404.0,6.0,6102.0,1947500.0,156000.0,25.565388,76.0,60.2,7.4,0.88,174.90698,0.001,0.07192,,,
14542.0,8.0,6141.0,1960000.0,157000.0,25.565868,74.0,55.76,8.24,0.85,178.58,0.001,0.07174,,,
14672.0,21.0,6178.0,1972500.0,158000.0,25.57462,-59.0,52.0,8.4,0.82,166.72437,0.001,0.07156,,,
14787.0,8.0,6216.0,1985000.0,159000.0,25.579151,74.0,60.71,8.09,0.89,161.78804,0.001,0.07138,,,
14920.0,7.0,6254.0,1997500.0,160000.0,25.583626,75.0,44.9,9.5,0.77,152.84789,0.001,0.0712,,,
15060.0,2.0,6291.0,2010000.0,161000.0,25.592115,80.0,46.39,9.21,0.78,163.77585,0.001,0.07102,,,
15184.0,3.0,6329.0,2022500.0,162000.0,25.59646,79.0,60.79,8.01,0.89,157.80627,0.001,0.07084,,,
15304.0,10.0,6365.0,2035000.0,163000.0,25.608799,72.0,63.59,7.61,0.91,160.18973,0.001,0.07066,,,
15431.0,4.0,6401.0,2047500.0,164000.0,25.620996,78.0,50.08,7.92,0.8,163.18832,0.001,0.07048,,,
15565.0,5.0,6439.0,2060000.0,165000.0,25.625097,77.0,65.28,7.12,0.92,158.17671,0.001,0.0703,,,
15703.0,6.0,6476.0,2072500.0,166000.0,25.633106,76.0,59.54,8.06,0.88,157.40744,0.001,0.07012,,,
15704.0,6.0,6485.0,2072500.0,166000.0,25.597532,76.0,63.02,6.98,0.9,157.40744,0.001,0.07012,,,
15836.0,5.0,6523.0,2085000.0,167000.0,25.601717,77.0,61.22,7.58,0.89,155.05322,0.001,0.06994,,,
15981.0,21.0,6561.0,2097500.0,168000.0,25.605852,-59.0,66.58,7.02,0.93,160.67192,0.001,0.06976,,,
16127.0,4.0,6599.0,2110000.0,169000.0,25.609941,78.0,61.44,7.36,0.89,167.3154,0.001,0.06958,,,
16257.0,5.0,6637.0,2122500.0,170000.0,25.613983,77.0,59.62,7.98,0.88,156.91806,0.001,0.0694,,,
16412.0,3.0,6675.0,2135000.0,171000.0,25.617977,79.0,55.79,8.21,0.85,146.5723,0.001,0.06922,,,
16565.0,6.0,6714.0,2147500.0,172000.0,25.61811,76.0,54.7,8.1,0.84,160.1792,0.001,0.06904,,,
16720.0,7.0,6752.0,2160000.0,173000.0,25.622038,75.0,60.31,7.29,0.88,161.95177,0.001,0.06886,,,
16873.0,7.0,6790.0,2172500.0,174000.0,25.625921,75.0,59.71,7.89,0.88,148.31091,0.001,0.06868,,,
17026.0,4.0,6829.0,2185000.0,175000.0,25.626007,78.0,55.98,8.02,0.85,150.1899,0.001,0.0685,,,
17181.0,3.0,6866.0,2197500.0,176000.0,25.633556,79.0,61.26,7.54,0.89,144.27844,0.001,0.06832,,,
17341.0,5.0,6905.0,2210000.0,177000.0,25.633598,77.0,64.19,7.01,0.91,148.07764,0.001,0.06814,,,
17467.0,11.0,6943.0,2222500.0,178000.0,25.637333,71.0,55.85,8.15,0.85,149.70007,0.001,0.06796,,,
17616.0,10.0,6983.0,2235000.0,179000.0,25.633682,72.0,62.31,7.69,0.9,142.52011,0.001,0.06778,,,
17751.0,3.0,7020.0,2247500.0,180000.0,25.641026,79.0,51.59,8.81,0.82,144.04333,0.001,0.0676,,,
17893.0,2.0,7058.0,2260000.0,181000.0,25.644659,80.0,61.43,7.37,0.89,151.53345,0.001,0.06742,,,
18046.0,2.0,7095.0,2272500.0,182000.0,25.651867,80.0,61.45,7.35,0.89,138.9576,0.001,0.06724,,,
18190.0,4.0,7134.0,2285000.0,183000.0,25.651808,78.0,59.95,7.65,0.88,138.9915,0.001,0.06706,,,
18319.0,7.0,7172.0,2297500.0,184000.0,25.655327,75.0,52.24,9.36,0.83,143.04771,0.001,0.06688,,,
18454.0,5.0,7210.0,2310000.0,185000.0,25.658808,77.0,59.81,7.79,0.88,145.22443,0.001,0.0667,,,
18600.0,3.0,7247.0,2322500.0,186000.0,25.665792,79.0,62.9,7.1,0.9,139.0465,0.001,0.06652,,,
18741.0,6.0,7286.0,2335000.0,187000.0,25.66566,76.0,61.45,7.35,0.89,145.26271,0.001,0.06634,,,
18875.0,8.0,7324.0,2347500.0,188000.0,25.669033,74.0,57.03,8.17,0.86,139.01852,0.001,0.06616,,,
19021.0,6.0,7361.0,2360000.0,189000.0,25.67586,76.0,57.41,7.79,0.86,143.07492,0.001,0.06598,,,
19022.0,7.0,7371.0,2360000.0,189000.0,25.641026,75.0,61.09,7.71,0.89,143.07492,0.001,0.06598,,,
19180.0,3.0,7408.0,2372500.0,190000.0,25.647947,79.0,64.1,7.1,0.91,153.73138,0.001,0.0658,,,
19330.0,10.0,7447.0,2385000.0,191000.0,25.647911,72.0,62.19,7.81,0.9,153.64018,0.001,0.06562,,,
19331.0,21.0,7456.0,2385000.0,191000.0,25.616953,-59.0,53.33,8.27,0.83,153.64018,0.001,0.06562,,,
19453.0,5.0,7492.0,2397500.0,192000.0,25.627337,77.0,57.99,7.21,0.86,140.52475,0.001,0.06544,,,
19593.0,2.0,7529.0,2410000.0,193000.0,25.634214,80.0,62.26,7.74,0.9,136.77972,0.001,0.06526,,,
19748.0,8.0,7570.0,2422500.0,194000.0,25.627478,74.0,52.82,8.78,0.83,141.38951,0.001,0.06508,,,
19883.0,4.0,7606.0,2435000.0,195000.0,25.637655,78.0,53.05,8.55,0.83,146.1752,0.001,0.0649,,,
20037.0,21.0,7644.0,2447500.0,196000.0,25.641026,-59.0,64.58,6.62,0.91,135.19957,0.001,0.06472,,,
20038.0,6.0,7654.0,2447500.0,196000.0,25.607525,76.0,59.94,7.66,0.88,135.19957,0.001,0.06472,,,
20185.0,21.0,7692.0,2460000.0,197000.0,25.611025,-59.0,55.35,8.65,0.85,149.74284,0.001,0.06454,,,
20335.0,4.0,7730.0,2472500.0,198000.0,25.614489,78.0,48.6,9.4,0.8,127.30002,0.001,0.06436,,,
20474.0,7.0,7768.0,2485000.0,199000.0,25.61792,75.0,64.39,6.81,0.91,130.30916,0.001,0.06418,,,
20622.0,5.0,7807.0,2497500.0,200000.0,25.618034,77.0,59.82,7.78,0.88,134.92397,0.001,0.064,,,
